============================================================
  Trading Bot - Auto Start
============================================================

[OK] Python is installed

[INFO] Activating virtual environment...
[INFO] Checking dependencies...
[OK] Dependencies already installed

============================================================
  Starting bot...
============================================================

2025-10-13 03:57:34 EEST | INFO     | trading_bot | Database initialized at data/trading_bot.db
2025-10-13 03:58:19 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - XLMUSDT 1d
2025-10-13 03:58:19 EEST | INFO     | trading_bot | Saved 0 klines for XLMUSDT 1d
2025-10-13 03:58:19 EEST | INFO     | trading_bot | ✓ XLMUSDT loaded and ready for analysis
2025-10-13 03:58:19 EEST | INFO     | trading_bot | ✅ XLMUSDT ready for analysis (9 symbols analyzing)
2025-10-13 03:58:19 EEST | INFO     | trading_bot | [10/272] Checking ADAUSDT... (3.7%)
2025-10-13 03:58:19 EEST | INFO     | trading_bot |   [1/4] 🔄 ADAUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:19 EEST | INFO     | trading_bot | Downloading historical klines for ADAUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:19.422512+00:00 (1 days)
2025-10-13 03:58:19 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ADAUSDT 15m
2025-10-13 03:58:19 EEST | INFO     | trading_bot | Saved 0 klines for ADAUSDT 15m
2025-10-13 03:58:20 EEST | INFO     | trading_bot |   [2/4] 🔄 ADAUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:20 EEST | INFO     | trading_bot | Downloading historical klines for ADAUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:19.422512+00:00 (1 days)
2025-10-13 03:58:20 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ADAUSDT 1h
2025-10-13 03:58:20 EEST | INFO     | trading_bot | Saved 0 klines for ADAUSDT 1h
2025-10-13 03:58:20 EEST | INFO     | trading_bot |   [3/4] 🔄 ADAUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:20 EEST | INFO     | trading_bot | Downloading historical klines for ADAUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:19.422512+00:00 (1 days)
2025-10-13 03:58:20 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ADAUSDT 4h
2025-10-13 03:58:20 EEST | INFO     | trading_bot | Saved 0 klines for ADAUSDT 4h
2025-10-13 03:58:20 EEST | INFO     | trading_bot |   [4/4] 🔄 ADAUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:20 EEST | INFO     | trading_bot | Downloading historical klines for ADAUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:19.422512+00:00 (1 days)
2025-10-13 03:58:21 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ADAUSDT 1d
2025-10-13 03:58:21 EEST | INFO     | trading_bot | Saved 0 klines for ADAUSDT 1d
2025-10-13 03:58:21 EEST | INFO     | trading_bot | ✓ ADAUSDT loaded and ready for analysis
2025-10-13 03:58:21 EEST | INFO     | trading_bot | [11/272] Checking XMRUSDT... (4.0%)
2025-10-13 03:58:21 EEST | INFO     | trading_bot |   [1/4] 🔄 XMRUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:21 EEST | INFO     | trading_bot | Downloading historical klines for XMRUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:21.333029+00:00 (1 days)
2025-10-13 03:58:21 EEST | INFO     | trading_bot | ✅ ADAUSDT ready for analysis (10 symbols analyzing)
2025-10-13 03:58:21 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - XMRUSDT 15m
2025-10-13 03:58:21 EEST | INFO     | trading_bot | Saved 0 klines for XMRUSDT 15m
2025-10-13 03:58:22 EEST | INFO     | trading_bot |   [2/4] 🔄 XMRUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:22 EEST | INFO     | trading_bot | Downloading historical klines for XMRUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:21.333029+00:00 (1 days)
2025-10-13 03:58:22 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - XMRUSDT 1h
2025-10-13 03:58:22 EEST | INFO     | trading_bot | Saved 0 klines for XMRUSDT 1h
2025-10-13 03:58:22 EEST | INFO     | trading_bot |   [3/4] 🔄 XMRUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:22 EEST | INFO     | trading_bot | Downloading historical klines for XMRUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:21.333029+00:00 (1 days)
2025-10-13 03:58:22 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - XMRUSDT 4h
2025-10-13 03:58:22 EEST | INFO     | trading_bot | Saved 0 klines for XMRUSDT 4h
2025-10-13 03:58:22 EEST | INFO     | trading_bot |   [4/4] 🔄 XMRUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:22 EEST | INFO     | trading_bot | Downloading historical klines for XMRUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:21.333029+00:00 (1 days)
2025-10-13 03:58:23 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - XMRUSDT 1d
2025-10-13 03:58:23 EEST | INFO     | trading_bot | Saved 0 klines for XMRUSDT 1d
2025-10-13 03:58:23 EEST | INFO     | trading_bot | ✓ XMRUSDT loaded and ready for analysis
2025-10-13 03:58:23 EEST | INFO     | trading_bot | ✅ XMRUSDT ready for analysis (11 symbols analyzing)
2025-10-13 03:58:23 EEST | INFO     | trading_bot | [12/272] Checking DASHUSDT... (4.4%)
2025-10-13 03:58:23 EEST | INFO     | trading_bot |   [1/4] 🔄 DASHUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:23 EEST | INFO     | trading_bot | Downloading historical klines for DASHUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:23.191062+00:00 (1 days)
2025-10-13 03:58:23 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - DASHUSDT 15m
2025-10-13 03:58:23 EEST | INFO     | trading_bot | Saved 0 klines for DASHUSDT 15m
2025-10-13 03:58:23 EEST | INFO     | trading_bot |   [2/4] 🔄 DASHUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:23 EEST | INFO     | trading_bot | Downloading historical klines for DASHUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:23.191062+00:00 (1 days)
2025-10-13 03:58:24 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - DASHUSDT 1h
2025-10-13 03:58:24 EEST | INFO     | trading_bot | Saved 0 klines for DASHUSDT 1h
2025-10-13 03:58:24 EEST | INFO     | trading_bot |   [3/4] 🔄 DASHUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:24 EEST | INFO     | trading_bot | Downloading historical klines for DASHUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:23.191062+00:00 (1 days)
2025-10-13 03:58:24 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - DASHUSDT 4h
2025-10-13 03:58:24 EEST | INFO     | trading_bot | Saved 0 klines for DASHUSDT 4h
2025-10-13 03:58:24 EEST | INFO     | trading_bot |   [4/4] 🔄 DASHUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:24 EEST | INFO     | trading_bot | Downloading historical klines for DASHUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:23.191062+00:00 (1 days)
2025-10-13 03:58:24 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - DASHUSDT 1d
2025-10-13 03:58:24 EEST | INFO     | trading_bot | Saved 0 klines for DASHUSDT 1d
2025-10-13 03:58:24 EEST | INFO     | trading_bot | ✓ DASHUSDT loaded and ready for analysis
2025-10-13 03:58:25 EEST | INFO     | trading_bot | [13/272] Checking ZECUSDT... (4.8%)
2025-10-13 03:58:25 EEST | INFO     | trading_bot |   [1/4] 🔄 ZECUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:25 EEST | INFO     | trading_bot | Downloading historical klines for ZECUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:25.054618+00:00 (1 days)
2025-10-13 03:58:25 EEST | INFO     | trading_bot | 📊 Loading: 12/272 (4.4%) | Queue: 1 ready | Ready: 11 symbols | Failed: 0 | 15 strategies | 0 signals | Rate: 48.3%
2025-10-13 03:58:25 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ZECUSDT 15m
2025-10-13 03:58:25 EEST | INFO     | trading_bot | Saved 0 klines for ZECUSDT 15m
2025-10-13 03:58:25 EEST | INFO     | trading_bot |   [2/4] 🔄 ZECUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:25 EEST | INFO     | trading_bot | Downloading historical klines for ZECUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:25.054618+00:00 (1 days)
2025-10-13 03:58:25 EEST | INFO     | trading_bot | ✅ DASHUSDT ready for analysis (12 symbols analyzing)
2025-10-13 03:58:26 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ZECUSDT 1h
2025-10-13 03:58:26 EEST | INFO     | trading_bot | Saved 0 klines for ZECUSDT 1h
2025-10-13 03:58:26 EEST | INFO     | trading_bot |   [3/4] 🔄 ZECUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:26 EEST | INFO     | trading_bot | Downloading historical klines for ZECUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:25.054618+00:00 (1 days)
2025-10-13 03:58:26 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ZECUSDT 4h
2025-10-13 03:58:38 EEST | INFO     | trading_bot | Saved 0 klines for ZECUSDT 4h
2025-10-13 03:58:38 EEST | INFO     | trading_bot |   [4/4] 🔄 ZECUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:38 EEST | INFO     | trading_bot | Downloading historical klines for ZECUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:25.054618+00:00 (1 days)
2025-10-13 03:58:38 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ZECUSDT 1d
2025-10-13 03:58:38 EEST | INFO     | trading_bot | Saved 0 klines for ZECUSDT 1d
2025-10-13 03:58:38 EEST | INFO     | trading_bot | ✓ ZECUSDT loaded and ready for analysis
2025-10-13 03:58:38 EEST | INFO     | trading_bot | [14/272] Checking XTZUSDT... (5.1%)
2025-10-13 03:58:38 EEST | INFO     | trading_bot |   [1/4] 🔄 XTZUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:38 EEST | INFO     | trading_bot | Downloading historical klines for XTZUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:38.495926+00:00 (1 days)
2025-10-13 03:58:38 EEST | INFO     | trading_bot | ✅ ZECUSDT ready for analysis (13 symbols analyzing)
2025-10-13 03:58:38 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - XTZUSDT 15m
2025-10-13 03:58:38 EEST | INFO     | trading_bot | Saved 0 klines for XTZUSDT 15m
2025-10-13 03:58:39 EEST | INFO     | trading_bot |   [2/4] 🔄 XTZUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:39 EEST | INFO     | trading_bot | Downloading historical klines for XTZUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:38.495926+00:00 (1 days)
2025-10-13 03:58:39 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - XTZUSDT 1h
2025-10-13 03:58:39 EEST | INFO     | trading_bot | Saved 0 klines for XTZUSDT 1h
2025-10-13 03:58:39 EEST | INFO     | trading_bot |   [3/4] 🔄 XTZUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:39 EEST | INFO     | trading_bot | Downloading historical klines for XTZUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:38.495926+00:00 (1 days)
2025-10-13 03:58:40 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - XTZUSDT 4h
2025-10-13 03:58:40 EEST | INFO     | trading_bot | Saved 0 klines for XTZUSDT 4h
2025-10-13 03:58:40 EEST | INFO     | trading_bot |   [4/4] 🔄 XTZUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:40 EEST | INFO     | trading_bot | Downloading historical klines for XTZUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:38.495926+00:00 (1 days)
2025-10-13 03:58:40 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - XTZUSDT 1d
2025-10-13 03:58:40 EEST | INFO     | trading_bot | Saved 0 klines for XTZUSDT 1d
2025-10-13 03:58:40 EEST | INFO     | trading_bot | ✓ XTZUSDT loaded and ready for analysis
2025-10-13 03:58:40 EEST | INFO     | trading_bot | [15/272] Checking BNBUSDT... (5.5%)
2025-10-13 03:58:40 EEST | INFO     | trading_bot |   [1/4] 🔄 BNBUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:40 EEST | INFO     | trading_bot | Downloading historical klines for BNBUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:40.546814+00:00 (1 days)
2025-10-13 03:58:40 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - BNBUSDT 15m
2025-10-13 03:58:40 EEST | INFO     | trading_bot | Saved 0 klines for BNBUSDT 15m
2025-10-13 03:58:41 EEST | INFO     | trading_bot |   [2/4] 🔄 BNBUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:41 EEST | INFO     | trading_bot | Downloading historical klines for BNBUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:40.546814+00:00 (1 days)
2025-10-13 03:58:41 EEST | INFO     | trading_bot | ✅ XTZUSDT ready for analysis (14 symbols analyzing)
2025-10-13 03:58:41 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - BNBUSDT 1h
2025-10-13 03:58:41 EEST | INFO     | trading_bot | Saved 0 klines for BNBUSDT 1h
2025-10-13 03:58:41 EEST | INFO     | trading_bot |   [3/4] 🔄 BNBUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:41 EEST | INFO     | trading_bot | Downloading historical klines for BNBUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:40.546814+00:00 (1 days)
2025-10-13 03:58:42 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - BNBUSDT 4h
2025-10-13 03:58:42 EEST | INFO     | trading_bot | Saved 0 klines for BNBUSDT 4h
2025-10-13 03:58:42 EEST | INFO     | trading_bot |   [4/4] 🔄 BNBUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:42 EEST | INFO     | trading_bot | Downloading historical klines for BNBUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:40.546814+00:00 (1 days)
2025-10-13 03:58:42 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - BNBUSDT 1d
2025-10-13 03:58:42 EEST | INFO     | trading_bot | Saved 0 klines for BNBUSDT 1d
2025-10-13 03:58:42 EEST | INFO     | trading_bot | ✓ BNBUSDT loaded and ready for analysis
2025-10-13 03:58:42 EEST | INFO     | trading_bot | ✅ BNBUSDT ready for analysis (15 symbols analyzing)
2025-10-13 03:58:42 EEST | INFO     | trading_bot | [16/272] Checking ATOMUSDT... (5.9%)
2025-10-13 03:58:42 EEST | INFO     | trading_bot |   [1/4] 🔄 ATOMUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:42 EEST | INFO     | trading_bot | Downloading historical klines for ATOMUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:42.596657+00:00 (1 days)
2025-10-13 03:58:42 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ATOMUSDT 15m
2025-10-13 03:58:42 EEST | INFO     | trading_bot | Saved 0 klines for ATOMUSDT 15m
2025-10-13 03:58:43 EEST | INFO     | trading_bot |   [2/4] 🔄 ATOMUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:43 EEST | INFO     | trading_bot | Downloading historical klines for ATOMUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:42.596657+00:00 (1 days)
2025-10-13 03:58:43 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ATOMUSDT 1h
2025-10-13 03:58:43 EEST | INFO     | trading_bot | Saved 0 klines for ATOMUSDT 1h
2025-10-13 03:58:43 EEST | INFO     | trading_bot |   [3/4] 🔄 ATOMUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:43 EEST | INFO     | trading_bot | Downloading historical klines for ATOMUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:42.596657+00:00 (1 days)
2025-10-13 03:58:44 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ATOMUSDT 4h
2025-10-13 03:58:44 EEST | INFO     | trading_bot | Saved 0 klines for ATOMUSDT 4h
2025-10-13 03:58:44 EEST | INFO     | trading_bot |   [4/4] 🔄 ATOMUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:44 EEST | INFO     | trading_bot | Downloading historical klines for ATOMUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:42.596657+00:00 (1 days)
2025-10-13 03:58:44 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ATOMUSDT 1d
2025-10-13 03:58:44 EEST | INFO     | trading_bot | Saved 0 klines for ATOMUSDT 1d
2025-10-13 03:58:44 EEST | INFO     | trading_bot | ✓ ATOMUSDT loaded and ready for analysis
2025-10-13 03:58:44 EEST | INFO     | trading_bot | [17/272] Checking IOTAUSDT... (6.2%)
2025-10-13 03:58:44 EEST | INFO     | trading_bot |   [1/4] 🔄 IOTAUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:44 EEST | INFO     | trading_bot | Downloading historical klines for IOTAUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:44.562153+00:00 (1 days)
2025-10-13 03:58:44 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - IOTAUSDT 15m
2025-10-13 03:58:44 EEST | INFO     | trading_bot | Saved 0 klines for IOTAUSDT 15m
2025-10-13 03:58:45 EEST | INFO     | trading_bot |   [2/4] 🔄 IOTAUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:45 EEST | INFO     | trading_bot | Downloading historical klines for IOTAUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:44.562153+00:00 (1 days)
2025-10-13 03:58:45 EEST | INFO     | trading_bot | ✅ ATOMUSDT ready for analysis (16 symbols analyzing)
2025-10-13 03:58:45 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - IOTAUSDT 1h
2025-10-13 03:58:45 EEST | INFO     | trading_bot | Saved 0 klines for IOTAUSDT 1h
2025-10-13 03:58:45 EEST | INFO     | trading_bot |   [3/4] 🔄 IOTAUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:45 EEST | INFO     | trading_bot | Downloading historical klines for IOTAUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:44.562153+00:00 (1 days)
2025-10-13 03:58:46 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - IOTAUSDT 4h
2025-10-13 03:58:46 EEST | INFO     | trading_bot | Saved 0 klines for IOTAUSDT 4h
2025-10-13 03:58:46 EEST | INFO     | trading_bot |   [4/4] 🔄 IOTAUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:46 EEST | INFO     | trading_bot | Downloading historical klines for IOTAUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:44.562153+00:00 (1 days)
2025-10-13 03:58:46 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - IOTAUSDT 1d
2025-10-13 03:58:46 EEST | INFO     | trading_bot | Saved 0 klines for IOTAUSDT 1d
2025-10-13 03:58:46 EEST | INFO     | trading_bot | ✓ IOTAUSDT loaded and ready for analysis
2025-10-13 03:58:46 EEST | INFO     | trading_bot | ✅ IOTAUSDT ready for analysis (17 symbols analyzing)
2025-10-13 03:58:46 EEST | INFO     | trading_bot | 📊 Loading: 17/272 (6.2%) | Queue: 0 ready | Ready: 17 symbols | Failed: 0 | 15 strategies | 0 signals | Rate: 65.5%
2025-10-13 03:58:46 EEST | INFO     | trading_bot | [18/272] Checking BATUSDT... (6.6%)
2025-10-13 03:58:46 EEST | INFO     | trading_bot |   [1/4] 🔄 BATUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:46 EEST | INFO     | trading_bot | Downloading historical klines for BATUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:46.473925+00:00 (1 days)
2025-10-13 03:58:46 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - BATUSDT 15m
2025-10-13 03:58:46 EEST | INFO     | trading_bot | Saved 0 klines for BATUSDT 15m
2025-10-13 03:58:47 EEST | INFO     | trading_bot |   [2/4] 🔄 BATUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:47 EEST | INFO     | trading_bot | Downloading historical klines for BATUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:46.473925+00:00 (1 days)
2025-10-13 03:58:47 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - BATUSDT 1h
2025-10-13 03:58:47 EEST | INFO     | trading_bot | Saved 0 klines for BATUSDT 1h
2025-10-13 03:58:47 EEST | INFO     | trading_bot |   [3/4] 🔄 BATUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:47 EEST | INFO     | trading_bot | Downloading historical klines for BATUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:46.473925+00:00 (1 days)
2025-10-13 03:58:48 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - BATUSDT 4h
2025-10-13 03:58:48 EEST | INFO     | trading_bot | Saved 0 klines for BATUSDT 4h
2025-10-13 03:58:48 EEST | INFO     | trading_bot |   [4/4] 🔄 BATUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:48 EEST | INFO     | trading_bot | Downloading historical klines for BATUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:46.473925+00:00 (1 days)
2025-10-13 03:58:48 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - BATUSDT 1d
2025-10-13 03:58:48 EEST | INFO     | trading_bot | Saved 0 klines for BATUSDT 1d
2025-10-13 03:58:48 EEST | INFO     | trading_bot | ✓ BATUSDT loaded and ready for analysis
2025-10-13 03:58:48 EEST | INFO     | trading_bot | [19/272] Checking VETUSDT... (7.0%)
2025-10-13 03:58:48 EEST | INFO     | trading_bot |   [1/4] 🔄 VETUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:48 EEST | INFO     | trading_bot | Downloading historical klines for VETUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:48.665922+00:00 (1 days)
2025-10-13 03:58:48 EEST | INFO     | trading_bot | ✅ BATUSDT ready for analysis (18 symbols analyzing)
2025-10-13 03:58:48 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - VETUSDT 15m
2025-10-13 03:58:48 EEST | INFO     | trading_bot | Saved 0 klines for VETUSDT 15m
2025-10-13 03:58:49 EEST | INFO     | trading_bot |   [2/4] 🔄 VETUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:49 EEST | INFO     | trading_bot | Downloading historical klines for VETUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:48.665922+00:00 (1 days)
2025-10-13 03:58:49 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - VETUSDT 1h
2025-10-13 03:58:49 EEST | INFO     | trading_bot | Saved 0 klines for VETUSDT 1h
2025-10-13 03:58:50 EEST | INFO     | trading_bot |   [3/4] 🔄 VETUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:50 EEST | INFO     | trading_bot | Downloading historical klines for VETUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:48.665922+00:00 (1 days)
2025-10-13 03:58:50 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - VETUSDT 4h
2025-10-13 03:58:50 EEST | INFO     | trading_bot | Saved 0 klines for VETUSDT 4h
2025-10-13 03:58:50 EEST | INFO     | trading_bot |   [4/4] 🔄 VETUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:50 EEST | INFO     | trading_bot | Downloading historical klines for VETUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:48.665922+00:00 (1 days)
2025-10-13 03:58:50 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - VETUSDT 1d
2025-10-13 03:58:50 EEST | INFO     | trading_bot | Saved 0 klines for VETUSDT 1d
2025-10-13 03:58:50 EEST | INFO     | trading_bot | ✓ VETUSDT loaded and ready for analysis
2025-10-13 03:58:50 EEST | INFO     | trading_bot | [20/272] Checking NEOUSDT... (7.4%)
2025-10-13 03:58:50 EEST | INFO     | trading_bot |   [1/4] 🔄 NEOUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:50 EEST | INFO     | trading_bot | Downloading historical klines for NEOUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:50.794413+00:00 (1 days)
2025-10-13 03:58:51 EEST | INFO     | trading_bot | ✅ VETUSDT ready for analysis (19 symbols analyzing)
2025-10-13 03:58:51 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - NEOUSDT 15m
2025-10-13 03:58:51 EEST | INFO     | trading_bot | Saved 0 klines for NEOUSDT 15m
2025-10-13 03:58:51 EEST | INFO     | trading_bot |   [2/4] 🔄 NEOUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:51 EEST | INFO     | trading_bot | Downloading historical klines for NEOUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:50.794413+00:00 (1 days)
2025-10-13 03:58:51 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - NEOUSDT 1h
2025-10-13 03:58:51 EEST | INFO     | trading_bot | Saved 0 klines for NEOUSDT 1h
2025-10-13 03:58:52 EEST | INFO     | trading_bot |   [3/4] 🔄 NEOUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:52 EEST | INFO     | trading_bot | Downloading historical klines for NEOUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:50.794413+00:00 (1 days)
2025-10-13 03:58:52 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - NEOUSDT 4h
2025-10-13 03:58:52 EEST | INFO     | trading_bot | Saved 0 klines for NEOUSDT 4h
2025-10-13 03:58:52 EEST | INFO     | trading_bot |   [4/4] 🔄 NEOUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:52 EEST | INFO     | trading_bot | Downloading historical klines for NEOUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:50.794413+00:00 (1 days)
2025-10-13 03:58:52 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - NEOUSDT 1d
